,da_number,predicted,cwa_determination
2298,MVP-2018-00258-MMJ,0,0
2299,SAM-2019-01083-JLB,0,0
2300,NAO-2007-04702-rhs,0,1
2301,SAC-2018-00273,0,1
2302,POA-2019-00099,0,0
2303,SAC-2015-01185,0,1
2304,MVP-2018-03676-KJH,0,0
2305,SWL-2019-00327,1,0
2306,SAW-2015-02261,0,1
2307,MVP-2018-00150-BBY,0,0
2308,MVP-2016-01860-ARC,0,0
2309,NWK-2019-00846,0,0
2310,SAC-2019-01109,0,0
2311,SAC-2017-01705,0,0
2312,NWO-2020-00911-PIE,0,0
2313,MVK-2016-00118-AHG,0,0
2314,SAC-2017-00814,0,1
2315,LRC-2016-00857,0,1
2316,NWP-2019-00418,0,0
2317,LRL-2017-00693-LCL,0,0
2318,NWO-2018-01950,0,0
2319,LRH-2020-00373-WAB,0,0
2320,SAC-2018-00318,0,0
2321,SAW-2016-01117,0,0
2322,LRB-1990-97632,0,1
2323,SAW-2016-02008,0,1
2324,LRH-2016-00354-GMR,0,0
2325,MVN-2017-01494-MG,0,1
2326,LRC-2017-00676,0,0
2327,SAC-2018-00471,0,0
2328,LRH-2016-00582,0,1
2329,LRC-2017-00120,0,1
2330,SAC-2019-00173,0,1
2331,LRB-2015-01320,0,1
2332,NWO-2017-00399-BIS,0,0
2333,SAC-2003-34999,0,1
2334,SAW-2016-02404,0,1
2335,NWP-2014-00477,0,1
2336,SAC-2016-00226-4S,0,0
2337,NWO-2019-00527-MTB,0,0
2338,NAN-2017-00097-UDA,0,1
2339,MVK-2015-00769-CR,0,0
2340,LRN-2018-00977,0,0
2341,NAO-2016-01510,1,0
2342,SAW-2016-00127,0,1
2343,LRB-2016-01400,1,0
2344,SAC-2017-01408,0,0
2345,SWG-2017-00694,0,0
2346,MVK-2017-00982-TB,0,0
2347,NWS-2016-00085,0,1
2348,SAS-2016-00806,1,1
2349,NAO-2013-01007-jsh,0,0
2350,MVP-2017-02117-MJB,0,0
2351,NWP-2017-00357,0,0
2352,MVP-2019-00149-RJH,0,0
2353,SAW-2017-00063,0,1
2354,MVM-2016-00395-jkb,0,0
2355,MVP-2015-03517-NTD,0,0
2356,NAN-2016-01198-WOR,0,1
2357,NAN-2017-00882-WOR,0,1
2358,SAC-2015-01608,0,1
2359,SAC-2017-01723,0,0
2360,SWL-2019-00264,0,0
2361,LRH-2018-00152-SCR,0,0
2362,SAW-2016-00280,0,1
2363,LRL-2017-01180-SCM,0,0
2364,MVP-2017-03499-DJM,0,0
2365,MVP-2017-04424-TJH,1,0
2366,SAW-2006-00470,0,1
2367,LRN-2017-00206,0,1
2368,POA-2020-00154,0,0
2369,SAW-2017-02520,0,0
2370,SAW-2019-01033,0,0
2371,MVN-2017-01132-EMM,1,1
2372,SAM-2016-00242-NJW,0,0
2373,MVN-2016-01291-SG,0,0
2374,MVK-2016-00686-TB,0,0
2375,SAW-2016-01216,0,1
2376,MVK-2018-00784-CR,0,0
2377,SWL-2016-00087,1,1
2378,NAO-2010-02560,0,1
2379,SAW-2015-02162,0,1
2380,SWT-2015-00412-mw,0,1
2381,SAM-2015-00978-JSC,0,1
2382,NAN-2015-01467-UDA,0,0
2383,NWO-2012-02503-BIS,0,0
2384,SAM-2017-00425-JRO,0,0
2385,SAS-2019-00425,0,0
2386,SAC-2016-01427,0,1
2387,LRN-2018-00061,0,1
2388,LRL-2019-00754-LCL,0,0
2389,SAW-2006-41798-010,0,1
2390,SWG-2017-00210,1,1
2391,NWS-2009-00605,0,1
2392,SAC-2017-00508,0,0
2393,LRB-2016-00500,0,1
2394,LRH-2018-00046-GMR,1,0
2395,SAW-2012-00437,0,0
2396,SAW-2008-00540,0,1
2397,NWO-2019-00116-MTH,0,0
2398,SWG-2017-00685,0,0
2399,NWO-2019-00249-RWY,0,0
2400,SAC-2018-01731,0,0
2401,MVN-2016-01013-CO,0,1
2402,NAO-2016-01420,0,0
2403,MVP-2016-03981-MHK,1,0
2404,SAC-2018-00606,0,1
2405,MVK-2016-00400-TB,0,0
2406,SWG-2019-00728,0,0
2407,MVM-2016-00141-CDK,0,0
2408,LRC-2018-00189,0,0
2409,LRB-2013-00206,0,1
2410,MVK-2016-00939-CR,0,0
2411,LRH-2018-00224-SCR,0,0
2412,SAC-2019-00065,0,0
2413,NAN-2017-01083-WST,0,0
2414,SAC-2018-01092,0,0
2415,LRC-2020-00207,0,0
2416,SAC-2016-00248,0,0
2417,NAO-2018-00885,0,1
2418,NAO-2017-00285-SAF,0,0
2419,MVP-2017-01358-BJG,0,0
2420,SWG-2016-00112,0,1
2421,MVP-2018-03483-JLK,0,0
2422,LRC-2016-00749,0,1
2423,SAC-2019-00821,0,1
2424,SWG-2015-00687,1,1
2425,SAW-2015-02234,0,1
2426,SAW-2015-02153,0,1
2427,SAM-2018-00208-GAC,0,0
2428,MVN-2017-00255-SG,0,0
2429,NAO-2013-00808-rhs,0,1
2430,LRB-2016-00221,0,1
2431,NAO-2017-00033,1,1
2432,SAC-2017-00229,0,0
2433,SWT-2016-00070,0,1
2434,SWG-2017-00487,0,1
2435,SAC-2018-00804,0,0
2436,SAC-2016-00365,0,1
2437,SAC-2017-01831,0,0
2438,LRL-2019-00907-LCL,0,0
2439,LRC-2020-00081,0,1
2440,LRH-2016-00071-KAN,0,1
2441,SAC-2018-00228,0,1
2442,SAM-2016-01347-APW,0,0
2443,POH-2014-00153-KMB,1,0
2444,MVN-2018-01277-SQ,0,1
2445,NWS-2017-00831,0,0
2446,POA-2016-00311,1,1
2447,SWG-2018-00729,0,1
2448,SAC-2016-01472,0,1
2449,MVP-2018-00254-BGO,0,0
2450,SAW-2017-01125,1,1
2451,NAO-2020-00657-rhs,0,1
2452,NWK-2014-00061,0,1
2453,NAO-2017-00015,0,0
2454,SAW-2016-00532,0,1
2455,POA-2005-01967,0,0
2456,NAO-2017-02069-tca,0,0
2457,NWP-2017-00285,0,0
2458,SAC-2019-00245,0,0
2459,NWO-2019-01002-BIS,0,0
2460,MVN-2014-01424-SK,0,0
2461,NAO-2020-00297-rhs,1,0
2462,NAP-2016-00487-51,0,1
2463,SAW-2012-00653,0,1
2464,MVM-2016-00381-jme,0,0
2465,SAW-2016-00091,0,1
2466,LRH-2018-00181-GMR,0,0
2467,NWK-2016-01668,0,0
2468,SAC-2020-00120,0,1
2469,NAO-2005-04759,0,0
2470,SWL-2019-00237,1,0
2471,LRC-2020-00027,0,1
2472,LRL-2019-01096-LCL,0,0
2473,MVP-2008-01643-AJK,0,0
2474,NWK-2017-01685,0,0
2475,LRH-2017-00024-LMR,0,1
2476,SAW-2018-01025,0,1
2477,MVN-2020-00044-SQ,1,1
2478,SAC-2017-00409,0,0
2479,SAC-2018-01470,0,0
2480,SAC-2010-00668,0,1
2481,SAC-2017-00328,0,0
2482,SAM-2018-00361-JEB,0,0
2483,NAO-2016-01855-rhs,0,1
2484,SAW-1999-01606,0,0
2485,NWK-2018-01314,0,0
2486,MVR-2016-01405-JRS,0,0
2487,NWO-2015-02173-BIS,0,0
2488,SAC-2016-01838,0,0
2489,MVP-2016-03602-EMN,0,0
2490,SAC-2019-01817,0,1
2491,SAC-2019-00764,0,1
2492,SAC-2018-00828,0,0
2493,NAO-2019-00334,0,1
2494,MVN-2017-00175-EMM,0,1
2495,NAO-2019-00466-rhs,0,0
2496,NWP-2016-00312,0,0
2497,MVN-2020-00201-SL,0,0
2498,LRH-2015-00376-OHR,0,0
2499,LRH-2016-00808-SCR,0,0
2500,MVP-2016-01862-PRH,0,0
2501,MVK-2015-00786-LCM,0,0
2502,SAM-2020-00066-KMN,0,0
2503,SAW-2015-02573,0,0
2504,POA-2004-01553,0,0
2505,SWG-2018-00888,0,0
2506,NWK-2016-01073,0,0
2507,SAS-2017-00120,0,0
2508,POA-2017-00172,0,0
2509,LRL-2019-00330-LCL,0,0
2510,SAC-2017-01657,0,1
2511,SAW-2017-01842,0,1
2512,SWL-2017-00400,0,0
2513,SAC-2020-00405,0,0
2514,MVK-2016-00082-TB,0,0
2515,LRC-2016-00172,0,1
2516,MVK-2016-00406-TB,0,0
2517,MVM-2016-00331-jkb,0,0
2518,LRH-2009-00221-LBC,0,1
2519,SAC-2018-00864,0,0
2520,LRE-2017-01002-16,0,1
2521,MVK-2017-00082-CR,0,0
2522,SAW-2016-00934,1,1
2523,MVN-2016-01071-SA,1,1
2524,MVK-2016-00211-LCM,1,0
2525,NWO-2018-01979-PIE,0,1
2526,MVP-2015-03801-LMG,0,0
2527,SAW-2016-00853,0,0
2528,LRB-2017-01117,0,0
2529,NWO-2019-01125-PIE,0,1
2530,SAW-2015-01169,0,1
2531,LRC-2017-00810,0,0
2532,MVN-2015-02034-SB,0,1
2533,NAO-2003-00205-rhs,0,1
2534,SWG-2017-00531,0,0
2535,NWO-2020-00611-DEN,0,0
2536,SAW-2014-01764,0,1
2537,SAC-2019-00548,0,0
2538,SWG-2015-00731,1,1
2539,LRC-2017-00333,0,0
2540,SAW-2016-01483,0,1
2541,SAC-2018-00684,0,1
2542,SWG-2016-00190,0,1
2543,SAW-2005-00567,0,1
2544,MVP-2017-01354-BBY,0,0
2545,MVN-2017-00032-WPP,0,1
2546,SAW-2016-01564,0,1
2547,MVP-2019-01586-RJH,0,0
2548,SAM-2016-00678-APW,0,0
2549,LRB-2009-00630,0,0
2550,SAC-2019-00188,0,0
2551,SAW-2017-01860,0,1
2552,NWO-2019-01701-PIE,0,1
2553,SAC-2017-00865,0,0
2554,NAE-2014-00207,0,1
2555,NAB-2014-61839-M34,0,1
2556,POH-2016-00040,1,0
2557,LRC-2015-00812,0,0
2558,SWT-2018-00272,0,1
2559,NWS-2016-00676,0,1
2560,MVP-2016-00489-RMG,0,1
2561,SAW-2005-30087,0,1
2562,SAC-2019-00908,0,0
2563,LRN-2020-00310,0,0
2564,NAB-2013-01318-M24,0,1
2565,MVP-2018-01549-EJW,0,0
2566,SAW-2018-00356,0,1
2567,MVM-2015-00413-jkb,0,0
2568,NAO-2018-01028,1,1
2569,MVK-2017-00759-JLD,0,0
2570,SWG-2016-00631,0,0
2571,MVP-2017-02752-PRH,0,0
2572,SAW-2018-00518,0,0
2573,MVN-2018-00737-SG,1,0
2574,SAW-1998-00590,0,0
2575,LRE-2015-01079-38,0,1
2576,NAO-2018-00056,0,0
2577,MVK-2016-00641-CR,0,0
2578,MVP-2016-03552-RMM,0,0
2579,SPL-2014-00608-MBT,0,1
2580,SAJ-2015-03746-SCW,0,0
2581,POA-2017-00118,0,0
2582,MVP-2016-03651-ANM,0,0
2583,MVK-2017-00522-TB,0,0
2584,SAC-2008-00559,0,1
2585,LRL-2018-00069,0,0
2586,NWP-2017-00500,1,0
2587,SAC-2017-00739,0,1
2588,LRH-2017-00591-SCR,1,0
2589,SAC-2016-00484-4S,0,0
2590,SWG-2016-00820,1,1
2591,SAW-2015-01457,0,1
2592,LRC-2016-00307,0,0
2593,NWK-2019-00530,0,0
2594,SAW-2017-02067,0,1
2595,SWG-2016-00424,0,0
2596,LRL-2018-01090-sjk,0,1
2597,LRB-2015-00714,0,1
2598,LRC-2017-00162,0,1
2599,LRE-2008-00223-102,0,1
2600,SAW-2015-02663,0,1
2601,SWG-2017-00207,1,1
2602,LRL-2019-01034-htm,0,0
2603,NWO-2007-00039-BIS,0,0
2604,MVP-2016-00038-MHK,1,0
2605,MVN-2018-00031-ST,0,0
2606,POA-1993-00347,0,0
2607,SAW-2019-00526,0,1
2608,SAW-2012-01595,0,1
2609,LRE-2018-00985-102,0,1
2610,SAW-2017-02580,0,0
2611,NWK-2017-00217,0,0
2612,MVP-2017-01606-KJH,0,0
2613,SAW-2009-01805,0,1
2614,SAC-2017-00300,0,0
2615,SAW-2016-00943,0,1
2616,SAC-2017-01189,0,0
2617,SAM-2015-01327-JEB,0,0
2618,SAC-2016-00758,0,0
2619,NAB-2018-00623-M30,0,0
2620,LRB-2015-00750,1,1
2621,NAO-2005-03129,0,0
2622,MVM-2018-00370-CDK,0,0
2623,MVK-2017-00270-TB,0,0
2624,MVR-2016-00224-ajf,1,1
2625,SAW-2016-00862,0,1
2626,SWG-2012-00527,0,1
2627,SAC-2019-01925,0,1
2628,MVM-2020-00097,0,0
2629,MVP-2015-04206-LMG,1,1
2630,SWG-2015-00182,1,1
2631,POA-2019-00440,0,0
2632,NAO-2020-00594,0,0
2633,SAC-2018-01269,0,1
2634,SAW-2015-02366,0,1
2635,NWO-2016-02145-BIS,0,0
2636,NAO-2017-01371,0,0
2637,LRN-2018-00580,0,0
2638,SAS-2020-00225,0,0
2639,LRC-2015-00623,0,0
2640,SAC-2020-00153,0,0
2641,SAC-2017-01729,0,0
2642,NAN-2015-01423-WOR,0,1
2643,MVP-2016-00671-KJH,0,0
2644,MVP-2020-00912-SJW,0,0
2645,LRH-2017-00456-SCR,0,0
2646,SAC-2019-01448,0,0
2647,SWG-2017-00306,0,0
2648,MVP-2017-02583-DAS,0,0
2649,SAC-2018-01746,0,1
2650,SAW-2005-00020,0,1
2651,LRN-2020-00040,0,0
2652,MVM-2018-00081,0,0
2653,SWG-2017-00225,0,1
2654,MVP-2020-00334-ARC,0,0
2655,MVK-2016-00550-TB,0,0
2656,MVK-2016-00772-AHG,0,0
2657,MVN-2018-00929-ST,0,0
2658,LRN-2017-00725,0,0
2659,LRE-2016-00475-56,0,1
2660,SWG-2016-00082,1,1
2661,MVM-2016-00164-RDM,0,0
2662,SWG-2016-00406,0,0
2663,SAC-2018-00101,0,0
2664,SAW-2015-02483,0,1
2665,SAW-2017-01158,0,0
2666,MVP-2017-01836-KAL,0,0
2667,SAM-2019-00977-CMS,0,1
2668,NAB-2017-00037-P02,0,1
2669,LRB-2015-01182,0,0
2670,MVP-2015-03702-MHK,1,0
2671,LRC-2017-00225,0,0
2672,MVP-2011-02553-JLK,0,0
2673,MVN-2007-03507-SK,0,1
2674,LRL-2016-00595-sam,0,0
2675,NWO-2013-02152-MTB,0,0
2676,MVN-2016-00662-WLL,1,1
2677,NAO-2019-00721,0,0
2678,NWK-2016-00056,0,0
2679,MVN-2015-00820-SQ,1,1
2680,LRN-2019-00327,0,0
2681,SAC-2019-01727,0,0
2682,SAM-2017-00441-JRO,0,0
2683,MVN-2018-01413-SG,0,0
2684,SAW-2016-02123,0,0
2685,SAW-2019-00876,0,0
2686,LRB-2017-00981,0,0
2687,MVP-2017-01737-MHK,0,0
2688,LRH-2011-00808-GUY,0,1
2689,SAC-2018-00514,0,0
2690,MVN-2019-00699-SG,0,0
2691,MVK-2016-00350-AHG,0,0
2692,SWG-2018-00376,0,0
2693,MVK-2016-00116-AHG,0,0
2694,MVP-2016-02756-MLV,0,0
2695,NWO-2016-02279-BIS,0,0
2696,LRL-2015-00995-pjl,0,0
2697,LRN-2018-00876,0,0
2698,MVP-2019-00048-RJH,0,0
2699,SWL-2015-00167,0,1
2700,SAW-2018-02004,0,0
2701,MVN-2016-01451-SG,0,0
2702,SAW-2015-00799,1,1
2703,MVP-2017-02924-MMW,0,0
2704,SAW-2018-00778,0,1
2705,MVP-2019-02055-MMJ,0,0
2706,SWG-2016-00891,1,1
2707,MVN-2016-01330-SK,0,1
2708,SAS-1991-00683,0,0
2709,NWW-2015-00521-B01,0,1
2710,SAC-2011-00971,0,0
2711,NAO-2007-02405-rhs,0,1
2712,LRC-2020-00151,0,1
2713,NAO-2017-02198,0,0
2714,SAC-2018-01522,0,0
2715,MVN-2019-00883-SL,1,1
2716,SAC-2019-01224,0,0
2717,MVK-2016-00486-TB,0,0
2718,MVP-2018-01259-JTB,0,0
2719,SAC-2010-00639,0,1
2720,LRE-2017-00645-102,0,1
2721,MVP-2016-03401-OMO,0,0
2722,SAW-2016-01115,0,0
2723,LRC-2017-00359,0,1
2724,MVP-2018-02420-JMB,0,0
2725,MVP-2015-00667-JLK,0,0
2726,SWG-2016-00378,0,0
2727,SAJ-2015-02938,1,1
2728,LRB-2014-00966,0,1
2729,NWO-2017-01369-BIS,0,0
2730,MVN-2019-00623-ST,1,1
2731,SAW-2016-01968,0,1
2732,SAC-2015-01363,0,0
2733,NAO-2011-01686-tca,0,0
2734,MVK-2017-00089-TB,0,0
2735,SAC-2018-00451,0,1
2736,SAW-2017-02399,0,0
2737,MVP-2019-00328,0,0
2738,LRC-2019-00852,0,0
2739,MVK-2016-00023,0,0
2740,SAW-2016-00440,0,1
2741,SAC-2019-00072,0,1
2742,MVM-2015-00457-jkb,0,0
2743,MVN-2016-00035-SJ,0,0
2744,SAM-2018-01067-LET,0,0
2745,SAM-2019-00890-JDC,0,0
2746,SWL-2016-00283,0,1
2747,NAN-2016-00548-WOR,0,1
2748,SWG-2016-00279,0,0
2749,SAC-2016-01623,0,0
2750,MVN-1998-03436,1,1
2751,SAC-2018-01027,0,0
2752,LRC-2017-00890,0,1
2753,NAN-2016-01127-UDE,0,1
2754,SAC-2020-00629,0,0
2755,MVP-2016-03910-TJH,0,0
2756,SAC-2016-00651,1,0
2757,MVP-2019-00309-RJH,0,0
2758,NAO-2016-01546-tca,0,1
2759,LRB-2017-01100,0,0
2760,MVN-2016-00849-CM,0,1
2761,SAC-2018-01108,0,0
2762,MVP-2016-01126-MJB,0,0
2763,LRL-2016-00441,0,0
2764,MVK-2016-00864-TB,0,0
2765,MVP-2016-02209-NTD,0,0
2766,NAO-2015-01727-tca,0,0
2767,MVM-2015-00410-CDK,1,0
2768,SAM-2015-01286-LET,0,0
2769,SAC-2016-00291,0,0
2770,SAC-2019-01161,0,0
2771,MVP-2016-03548-MLV,0,0
2772,LRN-2015-00404,0,1
2773,MVK-2016-00828-TB,0,0
2774,MVN-2016-00197-SQ,0,0
2775,SAC-2017-01208,0,1
2776,LRL-2018-00177-LCL,0,0
2777,NWP-2017-00238,0,0
2778,SWG-2008-01079,0,1
2779,SAC-2020-00584,0,0
2780,SWG-2016-00396,1,1
2781,LRH-2019-01022-SCR,0,0
2782,SWG-1994-00839,0,0
2783,SAW-2017-01499,0,0
2784,MVN-2012-00497-SR,0,0
2785,MVN-2015-02472-ST,0,0
2786,NWK-2018-00278,0,0
2787,SAC-2017-00029,0,0
2788,SAJ-2016-00834-JLC,0,1
2789,SAC-2017-00740,0,0
2790,MVN-2019-01343-ST,0,0
2791,MVP-2017-00303-RMM,0,0
2792,MVP-2017-02559-BBY,0,0
2793,MVP-2016-02939-RMM,0,0
2794,SAC-2017-01550,0,0
2795,SAW-2018-00868,0,1
2796,LRB-1999-01528,0,1
2797,SAC-2017-01316,1,1
2798,SAC-2016-01290,0,0
2799,NWO-2016-00680-WEH,0,0
2800,MVP-2016-02625-SJW,0,0
2801,SAM-2015-01130-JEB,0,1
2802,MVN-2016-00574-SR,0,1
2803,MVP-2016-03066-JRH,0,0
2804,NAE-2015-00817,0,0
2805,SAM-2018-00676-JCC,0,0
2806,LRC-2008-00098,0,0
2807,SAW-2015-02034,0,1
2808,MVP-2018-02967-KDZ,0,0
2809,SWG-2011-00689,0,0
2810,MVK-2015-00841-LCM,1,0
2811,SWG-2017-00485,0,1
2812,POA-2016-00487,0,0
2813,MVP-2017-01413-MJB,0,0
2814,LRB-2007-01594,0,1
2815,LRL-2015-00532,0,1
2816,MVK-2016-00738-TB,0,0
2817,LRL-2018-00581-MKD,1,0
2818,SAC-2014-00482,0,0
2819,SAC-2014-01373,0,1
2820,MVN-2014-02653-ST,1,1
2821,MVP-2017-00657-MHK,0,0
2822,MVP-2011-04977-BBY,0,0
2823,NAP-2012-00392-76,0,0
2824,MVP-2017-00819-MHK,0,0
2825,LRL-2018-00819-jlb,0,0
2826,LRB-2015-00839,0,1
2827,MVK-2017-00101-CR,1,0
2828,NAP-2016-00165-65,0,0
2829,MVP-2019-02193-JLK,0,0
2830,SAC-2017-00920,0,0
2831,SAC-2019-01215,0,0
2832,MVP-2020-00099-AJK,0,0
2833,NAE-2016-00933,1,1
2834,MVN-2017-01408-ST,1,0
2835,LRC-2020-00223,0,1
2836,SWG-2016-00684,0,1
2837,SAC-2019-00799,0,1
2838,SAC-2019-00243,0,0
2839,SAC-2017-00999,0,1
2840,SAS-2008-01253,0,0
2841,MVN-2016-00728-SQ,1,0
2842,NAP-2016-00561-65,0,0
2843,MVN-2017-00196-SA,1,0
2844,SWG-2015-00748,1,0
2845,SWG-2019-00229-RC,1,0
2846,NAO-2017-00333-tmm,0,1
2847,NWO-2013-02489-BIS,0,0
2848,SAW-2015-02214,0,1
2849,SAW-2018-00967,0,1
2850,SAC-2018-00064,0,0
2851,MVM-2017-00021-CDK,0,0
2852,MVP-2018-02236-RJH,0,0
2853,LRN-2015-01223,0,0
2854,NAO-2017-00087-tca,0,0
2855,POA-2009-00953,0,1
2856,LRP-2017-00310,0,0
2857,SAC-2019-01969,0,0
2858,SWG-2016-00148-RCC,0,1
2859,NAN-2016-01653-UDA,0,1
2860,SAC-2017-01217,0,0
2861,LRH-2016-00454,0,0
2862,MVN-2018-00786-SK,0,0
2863,SAW-2018-01975,1,1
2864,LRB-2012-00241,0,1
2865,NWP-2016-00545,1,1
2866,MVK-2016-00892-CR,0,0
2867,NWO-2020-00423-PIE,0,1
2868,MVP-2020-00177-MJB,0,0
2869,MVK-2016-00165-LCM,1,0
2870,LRL-2018-00052,0,0
2871,SWG-2016-00011,0,0
2872,MVP-2015-03947-BBY,0,0
2873,NAN-2016-00599-ULA,0,1
2874,NAE-2015-01762,0,0
2875,SAC-2019-00768,0,0
2876,NWP-2017-00090,0,1
2877,NAB-2015-01527-M33,1,1
2878,LRC-2018-00417,0,1
2879,SAW-2014-01588,0,1
2880,MVP-2015-04485-DJM,1,1
2881,NWO-2020-00786-BIS,0,0
2882,MVK-2017-00661-TB,0,0
2883,NAO-2017-00812-tca,0,1
2884,SWL-2017-00044,0,0
2885,MVP-2016-01791-BBY,0,0
2886,MVN-2020-00570-SG,1,0
2887,NAO-2017-01568-arl,0,1
2888,MVK-2019-00753-AEL,0,0
2889,SAM-2019-00272-CMS,0,0
2890,MVP-2019-02101-BGO,0,0
2891,NAB-2017-00607-M24,0,1
2892,LRE-2018-00767-117,0,0
2893,MVP-2017-01259-BBY,0,0
2894,SAW-2018-00936,0,1
2895,SWL-2016-00108,0,0
2896,MVP-2016-01284-LMG,0,0
2897,MVK-2017-00427-TB,0,0
2898,SWL-2018-00061,0,1
2899,MVP-2017-01992-MJB,0,0
2900,NAE-2016-02126,0,1
2901,MVP-2006-03158-MLV,0,0
2902,SAW-2015-01211,0,0
2903,SAC-2018-00114,0,0
2904,SAC-2015-01026,0,0
2905,NWP-2016-00316,0,1
2906,LRB-2016-00249,0,1
2907,MVN-2017-00101-SK,1,1
2908,SAW-2019-01286,0,1
2909,NWP-2017-00018,0,1
2910,MVN-2016-00408-SR,0,1
2911,SWG-2016-00117-RCC,0,1
2912,SWG-2017-00553,0,0
2913,LRN-2017-00891,0,0
2914,MVM-2015-00358-RDM,0,0
2915,SAW-2015-02298,0,1
2916,MVN-2020-00276-ST,0,0
2917,SAC-2020-00409,1,1
2918,MVP-2017-01066-RAN,0,0
2919,MVN-2015-01795-SY,0,0
2920,SAC-2015-01113-3JY,0,1
2921,MVP-2019-00302-WMS,0,0
2922,LRE-2019-00289-171,0,0
2923,LRC-2016-00572,0,1
2924,SWT-2016-00539,0,1
2925,SWG-2017-00157,0,0
2926,MVP-2015-04519-AIS,0,0
2927,LRB-2016-01176,0,0
2928,SWL-2019-00204,0,0
2929,MVN-2015-02308-SR,0,0
2930,POA-2019-00516,0,0
2931,SAW-2015-02199,0,1
2932,MVK-2018-00445-CR,1,0
2933,LRL-2014-00513-sam,0,0
2934,SAC-2017-00115,0,0
2935,LRP-2018-01248,0,1
2936,MVK-2015-00709-CR,0,1
2937,SAC-2015-00994-3JY,0,1
2938,SAC-2019-01596,0,0
2939,NWO-2019-00889-RWY,0,0
2940,SAM-2018-01164-CMS,0,0
2941,MVP-2017-03910-JLK,0,0
2942,MVN-2018-00975-SG,0,0
2943,NWS-2016-00878,1,1
2944,SAC-2017-01402,0,0
2945,SAW-2019-02438,1,0
2946,MVK-2017-00428-CR,0,0
2947,SAW-2019-01466,0,0
2948,MVP-2017-03007-MMJ,0,0
2949,MVP-2017-02994-TJH,0,0
2950,NWK-2017-00860,0,0
2951,SAC-2016-01896,0,1
2952,SWG-2017-00490,1,1
2953,POA-2009-00067,0,0
2954,LRL-2019-00135-MKD,0,0
2955,NWO-2020-00287-RWY,0,0
2956,SWG-2016-00077,0,0
2957,SAM-2004-01547,0,0
2958,POA-2003-01477,0,0
2959,SWG-2020-00289,0,0
2960,MVP-2014-00226-WMS,0,0
2961,LRH-2017-00519-TUS,0,0
2962,SWG-2017-00094,0,1
2963,POA-2019-00237,0,0
2964,NWO-2020-00212-BIS,0,0
2965,LRC-2016-00590,0,1
2966,SAC-2017-01994,0,0
2967,MVK-2016-00860-TB,0,0
2968,NWO-2016-01681-BIS,0,0
2969,NAO-2017-02171-tca,0,0
2970,LRC-2016-00833,0,1
2971,SWT-2018-00591,0,0
2972,SWG-2006-02562,1,0
2973,MVM-2018-00086-jfb,0,0
2974,MVN-2016-01014-WJJ,1,1
2975,MVN-2015-01500-SY,0,1
2976,NAO-2018-01400-rhs,0,0
2977,MVP-2016-02973-PRH,0,0
2978,SAS-2004-12800,0,0
2979,LRC-2019-01019,0,1
2980,LRE-2017-00371-102,0,0
2981,SWG-2016-00743,1,1
2982,MVP-2016-03903-MHK,0,0
2983,LRL-2018-00946,0,0
2984,SAM-2020-00518-JLB,0,0
2985,MVP-2017-03985-KBH,0,0
2986,MVK-2015-00951-TB,0,0
2987,LRC-2016-00383,0,0
2988,SWG-2017-00049,1,1
2989,LRB-2015-00637,0,0
2990,MVK-2017-00176-CR,0,0
2991,SWG-2016-00185,1,1
2992,NWO-2016-01393-BIS,0,0
2993,LRB-2016-00177,0,1
2994,SWG-2016-00509,1,1
2995,SAW-2015-02667,0,1
2996,MVP-2016-00778-MJB,0,0
2997,MVK-2016-00734-TB,0,0
2998,SWL-2015-00334,0,0
2999,SAW-2008-02791,0,1
3000,SWG-2017-00724,0,1
3001,LRL-2019-00444-sea,0,0
3002,SAC-2017-00698,0,1
3003,LRB-2015-00439,0,1
3004,MVK-2017-00157-TB,0,0
3005,SWG-2017-00562,0,0
3006,LRC-2016-00428,0,1
3007,POA-2017-00185,0,1
3008,MVK-2017-00770-CR,0,0
3009,SWG-2016-00941,0,0
3010,LRC-2009-00552,0,1
3011,NWS-2015-01061,1,1
3012,SAC-2016-01016,0,1
3013,NAB-2015-61886-M35,1,1
3014,SWG-2016-00383,0,0
3015,MVN-2018-00136-SR,0,0
3016,MVK-2016-00834-CR,0,0
3017,MVP-2017-00821-BJG,0,0
3018,LRL-2019-00346-sjk,0,0
3019,LRC-2016-00824,0,0
3020,POH-2017-00052,0,0
3021,SAW-2016-01120,0,1
3022,MVN-2006-03093,0,0
3023,POA-2015-00628,0,0
3024,SWG-2018-00084,0,1
3025,NAP-2016-01016-65,0,0
3026,NAN-2017-00343-UDA,0,1
3027,NAO-2016-01236-tca,0,1
3028,LRL-2017-00938-SCM,0,0
3029,MVP-2019-00619-ANM,0,0
3030,MVK-2016-00518-TB,1,0
3031,SAW-2017-01675,1,1
3032,SAW-2018-01377,0,1
3033,MVP-2016-01517-RAN,0,1
3034,MVN-2016-00850-SA,0,0
3035,MVN-2011-00594-SA,1,1
3036,NWO-2019-01789-RWY,0,0
3037,LRE-2007-00022-146,0,1
3038,NAO-2009-02888-tca,0,1
3039,MVK-2017-00058-TB,0,0
3040,LRB-2016-00915,0,1
3041,NAP-2013-00452-74,0,1
3042,NAO-2017-00169,0,1
3043,MVN-2015-02282-SQ,0,1
3044,SAW-2019-00665,0,0
3045,SAC-2018-00778,0,0
3046,SAM-2016-00728-JSC,0,0
3047,SAW-2019-00827,0,0
